ID,Survival Prediction
143138,Yes
143139,No
143140,No
143141,Yes
143142,No
143143,No
143144,No
143145,No
143146,Yes
143147,Yes
143148,Yes
143149,No
143150,No
143151,Yes
143152,Yes
143153,No
143154,Yes
143155,No
143156,Yes
143157,No
143158,No
143159,No
143160,No
143161,Yes
143162,No
143163,No
143164,No
143165,Yes
143166,Yes
143167,No
143168,No
143169,Yes
143170,Yes
143171,Yes
143172,Yes
143173,No
143174,Yes
143175,No
143176,Yes
143177,No
143178,No
143179,No
143180,Yes
143181,No
143182,No
143183,Yes
143184,No
143185,No
143186,Yes
143187,Yes
143188,No
143189,Yes
143190,Yes
143191,No
143192,Yes
143193,No
143194,No
143195,No
143196,Yes
143197,No
143198,No
143199,Yes
143200,No
143201,No
143202,Yes
143203,Yes
143204,Yes
143205,No
143206,Yes
143207,No
143208,No
143209,No
143210,No
143211,Yes
143212,No
143213,Yes
143214,No
143215,Yes
143216,No
143217,No
143218,No
143219,Yes
143220,Yes
143221,No
143222,No
143223,Yes
143224,No
143225,No
143226,No
143227,No
143228,No
143229,No
143230,Yes
143231,No
143232,No
143233,Yes
143234,No
143235,No
143236,No
143237,Yes
143238,Yes
143239,Yes
143240,Yes
143241,No
143242,No
143243,No
143244,Yes
143245,No
143246,Yes
143247,Yes
143248,No
143249,No
143250,No
143251,No
143252,No
143253,Yes
143254,No
143255,Yes
143256,No
143257,No
143258,No
143259,No
143260,Yes
143261,Yes
143262,Yes
143263,No
143264,Yes
143265,No
143266,No
143267,No
143268,Yes
143269,Yes
143270,No
143271,No
143272,No
143273,No
143274,No
143275,No
143276,Yes
143277,Yes
143278,Yes
143279,Yes
143280,No
143281,Yes
143282,No
143283,Yes
143284,No
143285,Yes
143286,Yes
143287,No
143288,Yes
143289,Yes
143290,No
143291,No
143292,Yes
143293,No
143294,No
143295,Yes
143296,Yes
143297,No
143298,Yes
143299,No
143300,No
143301,No
143302,Yes
143303,Yes
143304,Yes
143305,Yes
143306,Yes
143307,Yes
143308,Yes
143309,No
143310,No
143311,No
143312,No
143313,No
143314,No
143315,Yes
143316,Yes
143317,Yes
143318,Yes
143319,No
143320,No
143321,Yes
143322,Yes
143323,No
143324,Yes
143325,No
143326,No
143327,Yes
143328,No
143329,Yes
143330,No
143331,No
143332,No
143333,No
143334,Yes
143335,No
143336,Yes
143337,Yes
143338,Yes
143339,No
143340,Yes
143341,Yes
143342,Yes
143343,No
143344,Yes
143345,No
143346,No
143347,No
143348,No
143349,Yes
143350,No
143351,Yes
143352,No
143353,Yes
143354,Yes
143355,Yes
143356,No
143357,No
143358,No
143359,Yes
143360,No
143361,No
143362,No
143363,Yes
143364,Yes
143365,Yes
143366,Yes
143367,No
143368,Yes
143369,Yes
143370,Yes
143371,No
143372,No
143373,No
143374,No
143375,No
143376,Yes
143377,No
143378,Yes
143379,No
143380,Yes
143381,No
143382,Yes
143383,Yes
143384,Yes
143385,Yes
143386,Yes
143387,Yes
143388,Yes
143389,Yes
143390,Yes
143391,No
143392,No
143393,Yes
143394,Yes
143395,Yes
143396,Yes
143397,No
143398,Yes
143399,No
143400,No
143401,No
143402,No
143403,Yes
143404,No
143405,No
143406,No
143407,No
143408,Yes
143409,Yes
143410,No
143411,Yes
143412,Yes
143413,Yes
143414,Yes
143415,No
143416,Yes
143417,Yes
143418,No
143419,No
143420,Yes
143421,No
143422,Yes
143423,No
143424,Yes
143425,No
143426,No
143427,Yes
143428,No
143429,Yes
143430,Yes
143431,No
143432,No
143433,Yes
143434,Yes
143435,Yes
143436,Yes
143437,No
143438,Yes
143439,Yes
143440,Yes
143441,No
143442,No
143443,No
143444,Yes
143445,No
143446,No
143447,Yes
143448,Yes
143449,No
143450,Yes
143451,Yes
143452,Yes
143453,Yes
143454,Yes
143455,Yes
143456,No
143457,Yes
143458,No
143459,No
143460,No
143461,No
143462,Yes
143463,Yes
143464,Yes
143465,Yes
143466,No
143467,No
143468,No
143469,Yes
143470,No
143471,No
143472,Yes
143473,Yes
143474,No
143475,No
143476,Yes
143477,Yes
143478,Yes
143479,Yes
143480,Yes
143481,No
143482,No
143483,No
143484,Yes
143485,No
143486,Yes
143487,No
143488,Yes
143489,No
143490,Yes
143491,No
143492,Yes
143493,No
143494,No
143495,Yes
143496,Yes
143497,No
143498,No
143499,No
143500,No
143501,Yes
143502,Yes
143503,No
143504,No
143505,Yes
143506,No
143507,Yes
143508,Yes
143509,Yes
143510,No
143511,Yes
143512,No
143513,No
143514,No
143515,No
143516,Yes
143517,No
143518,No
143519,No
143520,No
143521,Yes
143522,Yes
143523,No
143524,No
143525,Yes
143526,No
143527,No
143528,Yes
143529,Yes
143530,Yes
143531,Yes
143532,No
143533,Yes
143534,No
143535,Yes
143536,No
143537,Yes
143538,Yes
143539,Yes
143540,No
143541,Yes
143542,Yes
143543,Yes
143544,Yes
143545,Yes
143546,Yes
143547,Yes
143548,Yes
143549,Yes
143550,No
143551,Yes
143552,Yes
143553,Yes
143554,No
143555,No
143556,Yes
143557,No
143558,Yes
143559,No
143560,No
143561,No
143562,No
143563,Yes
143564,Yes
143565,Yes
143566,Yes
143567,No
143568,Yes
143569,Yes
143570,No
143571,No
143572,Yes
143573,Yes
143574,No
143575,Yes
143576,Yes
143577,No
143578,Yes
143579,No
143580,Yes
143581,Yes
143582,No
143583,Yes
143584,Yes
143585,Yes
143586,No
143587,No
143588,No
143589,No
143590,No
143591,No
143592,Yes
143593,No
143594,No
143595,Yes
143596,Yes
143597,Yes
143598,No
143599,No
143600,No
143601,Yes
143602,Yes
143603,Yes
143604,No
143605,Yes
143606,Yes
143607,Yes
143608,No
143609,No
143610,No
143611,No
143612,No
143613,Yes
143614,No
143615,Yes
143616,Yes
143617,No
143618,Yes
143619,Yes
143620,Yes
143621,No
143622,Yes
143623,No
143624,No
143625,No
143626,No
143627,No
143628,Yes
143629,Yes
143630,Yes
143631,Yes
143632,Yes
143633,Yes
143634,Yes
143635,Yes
143636,Yes
143637,No
143638,Yes
143639,No
143640,Yes
143641,No
143642,No
143643,Yes
143644,No
143645,Yes
143646,No
143647,Yes
143648,Yes
143649,No
143650,Yes
143651,Yes
143652,Yes
143653,Yes
143654,No
143655,No
143656,Yes
143657,No
143658,No
143659,Yes
143660,Yes
143661,Yes
143662,No
143663,No
143664,No
143665,Yes
143666,Yes
143667,Yes
143668,No
143669,No
143670,No
143671,Yes
143672,Yes
143673,Yes
143674,Yes
143675,Yes
143676,No
143677,Yes
143678,No
143679,Yes
143680,Yes
143681,Yes
143682,No
143683,Yes
143684,No
143685,No
143686,No
143687,No
143688,Yes
143689,No
143690,Yes
143691,Yes
143692,Yes
143693,No
143694,Yes
143695,No
143696,Yes
143697,No
143698,Yes
143699,No
143700,Yes
143701,Yes
143702,Yes
143703,Yes
143704,No
143705,Yes
143706,Yes
143707,Yes
143708,Yes
143709,Yes
143710,Yes
143711,No
143712,No
143713,No
143714,Yes
143715,No
143716,Yes
143717,Yes
143718,No
143719,No
143720,No
143721,Yes
143722,No
143723,Yes
143724,Yes
143725,No
143726,Yes
143727,Yes
143728,No
143729,Yes
143730,No
143731,No
143732,No
143733,No
143734,Yes
143735,Yes
143736,No
143737,Yes
143738,Yes
143739,Yes
143740,No
143741,Yes
143742,Yes
143743,Yes
143744,Yes
143745,Yes
143746,No
143747,No
143748,Yes
143749,Yes
143750,Yes
143751,No
143752,Yes
143753,Yes
143754,No
143755,No
143756,No
143757,No
143758,No
143759,Yes
143760,Yes
143761,Yes
143762,Yes
143763,No
143764,Yes
143765,No
143766,No
143767,No
143768,Yes
143769,Yes
143770,Yes
143771,Yes
143772,No
143773,Yes
143774,Yes
143775,Yes
143776,No
143777,Yes
143778,No
143779,No
143780,No
143781,No
143782,No
143783,No
143784,No
143785,No
143786,No
143787,Yes
143788,Yes
143789,No
143790,Yes
143791,No
143792,Yes
143793,No
143794,No
143795,No
143796,No
143797,Yes
143798,Yes
143799,Yes
143800,Yes
143801,Yes
143802,Yes
143803,Yes
143804,No
143805,No
143806,Yes
143807,Yes
143808,No
143809,Yes
143810,Yes
143811,No
143812,Yes
143813,Yes
143814,Yes
143815,No
143816,Yes
143817,Yes
143818,No
143819,No
143820,Yes
143821,Yes
143822,No
143823,Yes
143824,No
143825,Yes
143826,Yes
143827,No
143828,No
143829,Yes
143830,No
143831,No
143832,No
143833,No
143834,Yes
143835,Yes
143836,Yes
143837,Yes
143838,No
143839,No
143840,No
143841,No
143842,No
143843,Yes
143844,Yes
143845,Yes
143846,Yes
143847,No
143848,Yes
143849,Yes
143850,Yes
143851,Yes
143852,Yes
143853,Yes
143854,No
143855,Yes
143856,No
143857,No
143858,Yes
143859,No
143860,Yes
143861,Yes
143862,Yes
143863,No
143864,Yes
143865,Yes
143866,No
143867,No
143868,No
143869,Yes
143870,Yes
143871,No
143872,Yes
143873,No
143874,Yes
143875,No
143876,No
143877,Yes
143878,Yes
143879,Yes
143880,Yes
143881,No
143882,Yes
143883,No
143884,Yes
143885,Yes
143886,Yes
143887,Yes
143888,Yes
143889,No
143890,Yes
143891,Yes
143892,Yes
143893,Yes
143894,Yes
143895,Yes
143896,No
143897,Yes
143898,No
143899,No
143900,Yes
143901,Yes
143902,No
143903,No
143904,Yes
143905,Yes
143906,Yes
143907,Yes
143908,No
143909,No
143910,No
143911,Yes
143912,Yes
143913,Yes
143914,Yes
143915,No
143916,No
143917,No
143918,No
143919,No
143920,Yes
143921,Yes
143922,Yes
143923,No
143924,No
143925,Yes
143926,No
143927,Yes
143928,Yes
143929,No
143930,No
143931,Yes
143932,No
143933,Yes
143934,Yes
143935,Yes
143936,No
143937,Yes
143938,No
143939,No
143940,Yes
143941,Yes
143942,Yes
143943,Yes
143944,Yes
143945,Yes
143946,No
143947,No
143948,No
143949,Yes
143950,Yes
143951,No
143952,No
143953,No
143954,No
143955,Yes
143956,No
143957,Yes
143958,Yes
143959,Yes
143960,No
143961,No
143962,No
143963,Yes
143964,No
143965,No
143966,Yes
143967,Yes
143968,Yes
143969,No
143970,Yes
143971,Yes
143972,Yes
143973,Yes
143974,Yes
143975,No
143976,Yes
143977,No
143978,No
143979,No
143980,No
143981,No
143982,No
143983,Yes
143984,No
143985,Yes
143986,No
143987,Yes
143988,No
143989,Yes
143990,No
143991,Yes
143992,Yes
143993,No
143994,No
143995,Yes
143996,No
143997,Yes
143998,No
143999,No
144000,Yes
144001,Yes
144002,Yes
144003,Yes
144004,Yes
144005,Yes
144006,No
144007,No
144008,Yes
144009,Yes
144010,No
144011,Yes
144012,Yes
144013,Yes
144014,No
144015,No
144016,No
144017,Yes
144018,No
144019,Yes
144020,No
144021,Yes
144022,Yes
144023,Yes
144024,Yes
144025,Yes
144026,Yes
144027,No
144028,Yes
144029,Yes
144030,Yes
144031,Yes
144032,Yes
144033,Yes
144034,No
144035,Yes
144036,Yes
144037,Yes
144038,Yes
144039,No
144040,Yes
144041,Yes
144042,Yes
144043,No
144044,No
144045,No
144046,Yes
144047,No
144048,No
144049,Yes
144050,No
144051,Yes
144052,No
144053,Yes
144054,No
144055,Yes
144056,No
144057,Yes
144058,No
144059,No
144060,No
144061,No
144062,No
144063,Yes
144064,No
144065,No
144066,Yes
144067,No
144068,No
144069,No
144070,Yes
144071,Yes
144072,Yes
144073,Yes
144074,No
144075,No
144076,No
144077,Yes
144078,No
144079,Yes
144080,No
144081,Yes
144082,No
144083,No
144084,No
144085,Yes
144086,No
144087,No
144088,No
144089,No
144090,No
144091,Yes
144092,Yes
144093,Yes
144094,Yes
144095,No
144096,Yes
144097,Yes
144098,Yes
144099,Yes
144100,No
144101,Yes
144102,No
144103,No
144104,Yes
144105,Yes
144106,Yes
144107,Yes
144108,No
144109,Yes
144110,Yes
144111,Yes
144112,No
144113,Yes
144114,No
144115,Yes
144116,Yes
144117,No
144118,Yes
144119,No
144120,No
144121,Yes
144122,No
144123,No
144124,No
144125,No
144126,No
144127,Yes
144128,Yes
144129,No
144130,Yes
144131,No
144132,No
144133,No
144134,Yes
144135,Yes
144136,No
144137,Yes
144138,No
144139,No
144140,Yes
144141,No
144142,Yes
144143,No
144144,No
144145,No
144146,Yes
144147,Yes
144148,No
144149,No
144150,No
144151,Yes
144152,No
144153,Yes
144154,Yes
144155,No
144156,No
144157,No
144158,Yes
144159,No
144160,Yes
144161,No
144162,No
144163,Yes
144164,Yes
144165,Yes
144166,Yes
144167,No
144168,No
144169,No
144170,No
144171,No
144172,Yes
144173,No
144174,Yes
144175,Yes
144176,Yes
144177,No
144178,No
144179,Yes
144180,No
144181,No
144182,Yes
144183,No
144184,Yes
144185,Yes
144186,Yes
144187,No
144188,No
144189,Yes
144190,Yes
144191,Yes
144192,Yes
144193,No
144194,No
144195,No
144196,No
144197,Yes
144198,No
144199,Yes
144200,Yes
144201,Yes
144202,No
144203,Yes
144204,Yes
144205,No
144206,No
144207,Yes
144208,No
144209,No
144210,Yes
144211,No
144212,Yes
144213,No
144214,No
144215,Yes
144216,Yes
144217,Yes
144218,Yes
144219,No
144220,Yes
144221,No
144222,No
144223,Yes
144224,No
144225,Yes
144226,No
144227,No
144228,No
144229,No
144230,No
144231,No
144232,No
144233,No
144234,Yes
144235,No
144236,No
144237,No
144238,Yes
144239,No
144240,Yes
144241,No
144242,No
144243,No
144244,No
144245,No
144246,No
144247,Yes
144248,Yes
144249,Yes
144250,Yes
144251,Yes
144252,No
144253,No
144254,Yes
144255,No
144256,No
144257,No
144258,No
144259,Yes
144260,Yes
144261,Yes
144262,Yes
144263,No
144264,No
144265,No
144266,Yes
144267,Yes
144268,Yes
144269,Yes
144270,Yes
144271,No
144272,No
144273,Yes
144274,No
144275,Yes
144276,Yes
144277,No
144278,No
144279,No
144280,No
144281,Yes
144282,Yes
144283,Yes
144284,No
144285,Yes
144286,Yes
144287,Yes
144288,No
144289,Yes
144290,No
144291,No
144292,No
144293,Yes
144294,Yes
144295,No
144296,No
144297,Yes
144298,Yes
144299,Yes
144300,Yes
144301,Yes
144302,No
144303,No
144304,No
144305,No
144306,Yes
144307,Yes
144308,No
144309,No
144310,No
144311,Yes
144312,No
144313,Yes
144314,No
144315,Yes
144316,No
144317,Yes
144318,No
144319,Yes
144320,No
144321,Yes
144322,No
144323,No
144324,Yes
144325,No
144326,No
144327,Yes
144328,No
144329,No
144330,Yes
144331,No
144332,Yes
144333,No
144334,No
144335,No
144336,No
144337,Yes
144338,No
144339,Yes
144340,Yes
144341,No
144342,No
144343,No
144344,Yes
144345,No
144346,Yes
144347,Yes
144348,Yes
144349,No
144350,Yes
144351,Yes
144352,Yes
144353,Yes
144354,No
144355,Yes
144356,Yes
144357,No
144358,Yes
144359,Yes
144360,Yes
144361,No
144362,Yes
144363,No
144364,Yes
144365,No
144366,No
144367,No
144368,Yes
144369,Yes
144370,No
144371,Yes
144372,Yes
144373,No
144374,No
144375,No
144376,No
144377,No
144378,No
144379,No
144380,Yes
144381,Yes
144382,No
144383,Yes
144384,Yes
144385,No
144386,Yes
144387,No
144388,Yes
144389,No
144390,Yes
144391,No
144392,Yes
144393,No
144394,No
144395,Yes
144396,Yes
144397,No
144398,Yes
144399,Yes
144400,No
144401,Yes
144402,No
144403,No
144404,Yes
144405,No
144406,Yes
144407,Yes
144408,Yes
144409,Yes
144410,Yes
144411,No
144412,Yes
144413,No
144414,No
144415,Yes
144416,No
144417,Yes
144418,No
144419,Yes
144420,No
144421,No
144422,Yes
144423,Yes
144424,No
144425,Yes
144426,Yes
144427,Yes
144428,Yes
144429,No
144430,No
144431,No
144432,No
144433,Yes
144434,Yes
144435,Yes
144436,Yes
144437,Yes
144438,Yes
144439,No
144440,Yes
144441,Yes
144442,No
144443,Yes
144444,No
144445,Yes
144446,No
144447,Yes
144448,No
144449,Yes
144450,No
144451,No
144452,Yes
144453,No
144454,No
144455,Yes
144456,Yes
144457,Yes
144458,Yes
144459,No
144460,No
144461,Yes
144462,Yes
144463,Yes
144464,No
144465,No
144466,No
144467,No
144468,Yes
144469,No
144470,No
144471,Yes
144472,No
144473,Yes
144474,No
144475,No
144476,No
144477,Yes
144478,No
144479,Yes
144480,Yes
144481,Yes
144482,Yes
144483,Yes
144484,No
144485,No
144486,No
144487,Yes
144488,Yes
144489,Yes
144490,No
144491,No
144492,No
144493,No
144494,Yes
144495,Yes
144496,No
144497,Yes
144498,No
144499,Yes
144500,Yes
144501,No
144502,No
144503,Yes
144504,Yes
144505,No
144506,Yes
144507,No
144508,No
144509,No
144510,Yes
144511,No
144512,Yes
144513,No
144514,No
144515,Yes
144516,Yes
144517,Yes
144518,Yes
144519,Yes
144520,No
144521,No
144522,No
144523,No
144524,Yes
144525,Yes
144526,No
144527,Yes
144528,No
144529,Yes
144530,No
144531,Yes
144532,No
144533,No
144534,No
144535,No
144536,No
144537,No
144538,No
144539,No
144540,No
144541,No
144542,No
144543,Yes
144544,Yes
144545,Yes
144546,Yes
144547,No
144548,Yes
144549,Yes
144550,No
144551,No
144552,No
144553,Yes
144554,Yes
144555,Yes
144556,No
144557,Yes
144558,No
144559,No
144560,Yes
144561,Yes
144562,Yes
144563,No
144564,Yes
144565,No
144566,Yes
144567,Yes
144568,No
144569,No
144570,No
144571,No
144572,No
144573,No
144574,No
144575,No
144576,No
144577,No
144578,Yes
144579,Yes
144580,Yes
144581,Yes
144582,Yes
144583,No
144584,Yes
144585,No
144586,Yes
144587,Yes
144588,No
144589,No
144590,Yes
144591,Yes
144592,No
144593,Yes
144594,Yes
144595,Yes
144596,No
144597,Yes
144598,No
144599,Yes
144600,No
144601,Yes
144602,Yes
144603,Yes
144604,No
144605,Yes
144606,No
144607,No
144608,Yes
144609,No
144610,Yes
144611,Yes
144612,No
144613,Yes
144614,No
144615,Yes
144616,No
144617,No
144618,Yes
144619,No
144620,No
144621,No
144622,Yes
144623,No
144624,No
144625,Yes
144626,Yes
144627,No
144628,No
144629,No
144630,Yes
144631,Yes
144632,No
144633,No
144634,Yes
144635,No
144636,No
144637,No
144638,No
144639,Yes
144640,Yes
144641,No
144642,No
144643,Yes
144644,No
144645,No
144646,No
144647,Yes
144648,Yes
144649,No
144650,No
144651,No
144652,Yes
144653,Yes
144654,No
144655,Yes
144656,No
144657,Yes
144658,No
144659,Yes
144660,Yes
144661,No
144662,No
144663,No
144664,Yes
144665,Yes
144666,No
144667,Yes
144668,No
144669,No
144670,Yes
144671,No
144672,No
144673,Yes
144674,Yes
144675,Yes
144676,No
144677,Yes
144678,Yes
144679,Yes
144680,Yes
144681,No
144682,Yes
144683,Yes
144684,No
144685,No
144686,Yes
144687,Yes
144688,Yes
144689,Yes
144690,Yes
144691,No
144692,No
144693,No
144694,No
144695,Yes
144696,No
144697,No
144698,Yes
144699,No
144700,No
144701,No
144702,Yes
144703,Yes
144704,Yes
144705,No
144706,No
144707,No
144708,No
144709,Yes
144710,Yes
144711,No
144712,Yes
144713,Yes
144714,Yes
144715,No
144716,No
144717,No
144718,No
144719,Yes
144720,Yes
144721,No
144722,Yes
144723,No
144724,No
144725,Yes
144726,Yes
144727,No
144728,No
144729,Yes
144730,Yes
144731,Yes
144732,Yes
144733,No
144734,Yes
144735,No
144736,Yes
144737,No
144738,No
144739,Yes
144740,No
144741,Yes
144742,No
144743,Yes
144744,Yes
144745,No
144746,Yes
144747,No
144748,Yes
144749,No
144750,Yes
144751,No
144752,No
144753,Yes
144754,Yes
144755,No
144756,Yes
144757,No
144758,Yes
144759,No
144760,No
144761,No
144762,Yes
144763,No
144764,No
144765,Yes
144766,No
144767,No
144768,No
144769,No
144770,No
144771,Yes
144772,Yes
144773,No
144774,No
144775,No
144776,No
144777,Yes
144778,No
144779,No
144780,Yes
144781,Yes
144782,Yes
144783,Yes
144784,Yes
144785,Yes
144786,Yes
144787,No
144788,Yes
144789,Yes
144790,No
144791,Yes
144792,No
144793,No
144794,No
144795,Yes
144796,No
144797,Yes
144798,No
144799,Yes
144800,No
144801,No
144802,No
144803,Yes
144804,No
144805,Yes
144806,Yes
144807,Yes
144808,Yes
144809,Yes
144810,No
144811,No
144812,Yes
144813,Yes
144814,No
144815,No
144816,Yes
144817,Yes
144818,Yes
144819,Yes
144820,No
144821,No
144822,Yes
144823,Yes
144824,No
144825,Yes
144826,No
144827,No
144828,Yes
144829,Yes
144830,No
144831,No
144832,No
144833,No
144834,Yes
144835,No
144836,No
144837,No
144838,Yes
144839,No
144840,Yes
144841,Yes
144842,No
144843,Yes
144844,No
144845,Yes
144846,Yes
144847,Yes
144848,Yes
144849,Yes
144850,Yes
144851,No
144852,No
144853,No
144854,No
144855,No
144856,No
144857,Yes
144858,No
144859,No
144860,Yes
144861,No
144862,No
144863,Yes
144864,Yes
144865,Yes
144866,Yes
144867,Yes
144868,No
144869,Yes
144870,Yes
144871,Yes
144872,No
144873,Yes
144874,Yes
144875,Yes
144876,Yes
144877,No
144878,Yes
144879,Yes
144880,Yes
144881,Yes
144882,Yes
144883,Yes
144884,Yes
144885,No
144886,Yes
144887,Yes
144888,No
144889,No
144890,Yes
144891,Yes
144892,No
144893,No
144894,Yes
144895,Yes
144896,Yes
144897,No
144898,No
144899,No
144900,No
144901,Yes
144902,No
144903,Yes
144904,No
144905,Yes
144906,Yes
144907,Yes
144908,No
144909,Yes
144910,Yes
144911,Yes
144912,No
144913,Yes
144914,No
144915,Yes
144916,No
144917,Yes
144918,No
144919,Yes
144920,No
144921,Yes
144922,Yes
144923,No
144924,Yes
144925,Yes
144926,Yes
144927,Yes
144928,Yes
144929,No
144930,Yes
144931,No
144932,Yes
144933,Yes
144934,No
144935,Yes
144936,No
144937,Yes
144938,Yes
144939,Yes
144940,No
144941,No
144942,No
144943,Yes
144944,No
144945,No
144946,No
144947,Yes
144948,No
144949,Yes
144950,Yes
144951,Yes
144952,No
144953,No
144954,No
144955,Yes
144956,Yes
144957,No
144958,No
144959,No
144960,Yes
144961,Yes
144962,Yes
144963,No
144964,No
144965,Yes
144966,Yes
144967,Yes
144968,No
144969,Yes
144970,No
144971,No
144972,No
144973,No
144974,No
144975,Yes
144976,No
144977,No
144978,No
144979,No
144980,Yes
144981,Yes
144982,No
144983,Yes
144984,Yes
144985,No
144986,No
144987,Yes
144988,No
144989,Yes
144990,Yes
144991,Yes
144992,Yes
144993,Yes
144994,Yes
144995,No
144996,Yes
144997,No
144998,Yes
144999,Yes
145000,No
145001,Yes
145002,No
145003,Yes
145004,Yes
145005,Yes
145006,No
145007,No
145008,Yes
145009,Yes
145010,Yes
145011,No
145012,Yes
145013,Yes
145014,Yes
145015,Yes
145016,No
145017,No
145018,Yes
145019,Yes
145020,Yes
145021,No
145022,Yes
145023,Yes
145024,No
145025,No
145026,No
145027,No
145028,No
145029,No
145030,No
145031,Yes
145032,No
145033,No
145034,Yes
145035,No
145036,No
145037,No
145038,Yes
145039,Yes
145040,No
145041,Yes
145042,No
145043,Yes
145044,Yes
145045,Yes
145046,Yes
145047,Yes
145048,No
145049,Yes
145050,No
145051,Yes
145052,Yes
145053,Yes
145054,Yes
145055,No
145056,Yes
145057,No
145058,Yes
145059,No
145060,Yes
145061,Yes
145062,Yes
145063,Yes
145064,Yes
145065,No
145066,Yes
145067,No
145068,No
145069,Yes
145070,Yes
145071,Yes
145072,No
145073,No
145074,Yes
145075,Yes
145076,No
145077,No
145078,Yes
145079,Yes
145080,Yes
145081,No
145082,No
145083,Yes
145084,No
145085,No
145086,Yes
145087,No
145088,Yes
145089,Yes
145090,Yes
145091,No
145092,No
145093,No
145094,No
145095,Yes
145096,No
145097,No
145098,No
145099,Yes
145100,No
145101,No
145102,No
145103,No
145104,Yes
145105,No
145106,Yes
145107,Yes
145108,Yes
145109,No
145110,Yes
145111,No
145112,Yes
145113,Yes
145114,Yes
145115,No
145116,No
145117,Yes
145118,No
145119,Yes
145120,No
145121,No
145122,Yes
145123,Yes
145124,No
145125,No
145126,Yes
145127,No
145128,Yes
145129,No
145130,No
145131,No
145132,No
145133,No
145134,No
145135,Yes
145136,No
145137,Yes
145138,No
145139,No
145140,No
145141,No
145142,No
145143,Yes
145144,Yes
145145,No
145146,No
145147,Yes
145148,No
145149,Yes
145150,Yes
145151,Yes
145152,Yes
145153,No
145154,Yes
145155,Yes
145156,Yes
145157,No
145158,No
145159,Yes
145160,No
145161,Yes
145162,No
145163,Yes
145164,No
145165,No
145166,No
145167,Yes
145168,Yes
145169,Yes
145170,Yes
145171,Yes
145172,No
145173,Yes
145174,No
145175,Yes
145176,Yes
145177,Yes
145178,Yes
145179,No
145180,Yes
145181,No
145182,Yes
145183,No
145184,Yes
145185,No
145186,Yes
145187,No
145188,No
145189,Yes
145190,No
145191,Yes
145192,Yes
145193,No
145194,No
145195,No
145196,No
145197,No
145198,Yes
145199,No
145200,No
145201,No
145202,Yes
145203,Yes
145204,No
145205,Yes
145206,No
145207,Yes
145208,No
145209,Yes
145210,Yes
145211,No
145212,No
145213,Yes
145214,No
145215,Yes
145216,No
145217,Yes
145218,No
145219,Yes
145220,Yes
145221,Yes
145222,Yes
145223,Yes
145224,No
145225,Yes
145226,Yes
145227,No
145228,No
145229,No
145230,Yes
145231,No
145232,Yes
145233,Yes
145234,No
145235,No
145236,Yes
145237,Yes
145238,Yes
145239,Yes
145240,No
145241,No
145242,No
145243,Yes
145244,Yes
145245,No
145246,Yes
145247,Yes
145248,No
145249,No
145250,Yes
145251,Yes
145252,Yes
145253,Yes
145254,Yes
145255,Yes
145256,Yes
145257,Yes
145258,No
145259,No
145260,Yes
145261,No
145262,No
145263,Yes
145264,No
145265,No
145266,No
145267,No
145268,Yes
145269,No
145270,Yes
145271,Yes
145272,No
145273,No
145274,Yes
145275,No
145276,Yes
145277,No
145278,No
145279,Yes
145280,No
145281,No
145282,Yes
145283,No
145284,No
145285,No
145286,Yes
145287,Yes
145288,No
145289,No
145290,No
145291,Yes
145292,Yes
145293,No
145294,No
145295,Yes
145296,No
145297,Yes
145298,No
145299,No
145300,No
145301,Yes
145302,Yes
145303,Yes
145304,No
145305,Yes
145306,Yes
145307,No
145308,Yes
145309,Yes
145310,No
145311,No
145312,Yes
145313,No
145314,Yes
145315,No
145316,No
145317,No
145318,No
145319,Yes
145320,Yes
145321,Yes
145322,No
145323,Yes
145324,No
145325,No
145326,No
145327,No
145328,No
145329,No
145330,Yes
145331,No
145332,No
145333,Yes
145334,Yes
145335,Yes
145336,No
145337,No
145338,Yes
145339,No
145340,No
145341,No
145342,No
145343,Yes
145344,Yes
145345,Yes
145346,No
145347,Yes
145348,No
145349,Yes
145350,Yes
145351,No
145352,Yes
145353,No
145354,No
145355,Yes
145356,Yes
145357,No
145358,Yes
145359,Yes
145360,No
145361,No
145362,No
145363,No
145364,No
145365,No
145366,No
145367,No
145368,Yes
145369,Yes
145370,No
145371,Yes
145372,Yes
145373,Yes
145374,No
145375,No
145376,Yes
145377,No
145378,No
145379,Yes
145380,Yes
145381,Yes
145382,No
145383,Yes
145384,Yes
145385,Yes
145386,Yes
145387,Yes
145388,No
145389,Yes
145390,No
145391,No
145392,Yes
145393,No
145394,Yes
145395,No
145396,Yes
145397,Yes
145398,No
145399,Yes
145400,Yes
145401,Yes
145402,Yes
145403,No
145404,Yes
145405,No
145406,No
145407,Yes
145408,No
145409,No
145410,No
145411,No
145412,No
145413,Yes
145414,Yes
145415,Yes
145416,No
145417,No
145418,No
145419,No
145420,Yes
145421,No
145422,Yes
145423,Yes
145424,Yes
145425,No
145426,Yes
145427,Yes
145428,Yes
145429,No
145430,No
145431,No
145432,Yes
145433,Yes
145434,Yes
145435,No
145436,Yes
145437,Yes
145438,No
145439,No
145440,No
145441,Yes
145442,No
145443,No
145444,No
145445,Yes
145446,No
145447,No
145448,Yes
145449,No
145450,Yes
145451,No
145452,No
145453,Yes
145454,No
145455,Yes
145456,No
145457,Yes
145458,No
145459,No
145460,Yes
145461,Yes
