ID,Survival Prediction
128564,Yes
128565,No
128566,No
128567,No
128568,Yes
128569,Yes
128570,No
128571,Yes
128572,No
128573,Yes
128574,No
128575,Yes
128576,Yes
128577,Yes
128578,Yes
128579,No
128580,No
128581,No
128582,Yes
128583,No
128584,Yes
128585,No
128586,No
128587,Yes
128588,Yes
128589,Yes
128590,No
128591,Yes
128592,No
128593,Yes
128594,Yes
128595,No
128596,No
128597,Yes
128598,Yes
128599,No
128600,No
128601,No
128602,No
128603,Yes
128604,Yes
128605,Yes
128606,No
128607,No
128608,No
128609,Yes
128610,Yes
128611,No
128612,Yes
128613,Yes
128614,Yes
128615,No
128616,No
128617,No
128618,No
128619,No
128620,No
128621,No
128622,No
128623,Yes
128624,No
128625,Yes
128626,No
128627,No
128628,Yes
128629,Yes
128630,No
128631,Yes
128632,No
128633,No
128634,Yes
128635,No
128636,No
128637,Yes
128638,Yes
128639,No
128640,Yes
128641,No
128642,Yes
128643,No
128644,Yes
128645,Yes
128646,Yes
128647,No
128648,Yes
128649,Yes
128650,No
128651,No
128652,No
128653,Yes
128654,No
128655,Yes
128656,Yes
128657,Yes
128658,Yes
128659,No
128660,Yes
128661,No
128662,No
128663,Yes
128664,Yes
128665,No
128666,Yes
128667,Yes
128668,No
128669,Yes
128670,Yes
128671,Yes
128672,Yes
128673,No
128674,No
128675,No
128676,No
128677,No
128678,No
128679,No
128680,Yes
128681,Yes
128682,No
128683,No
128684,Yes
128685,Yes
128686,Yes
128687,No
128688,Yes
128689,No
128690,Yes
128691,Yes
128692,No
128693,Yes
128694,No
128695,Yes
128696,No
128697,No
128698,No
128699,No
128700,No
128701,Yes
128702,No
128703,Yes
128704,No
128705,Yes
128706,No
128707,No
128708,No
128709,Yes
128710,No
128711,No
128712,Yes
128713,No
128714,No
128715,Yes
128716,No
128717,No
128718,Yes
128719,No
128720,No
128721,No
128722,No
128723,No
128724,Yes
128725,No
128726,Yes
128727,Yes
128728,No
128729,No
128730,Yes
128731,No
128732,Yes
128733,No
128734,Yes
128735,Yes
128736,Yes
128737,No
128738,Yes
128739,Yes
128740,Yes
128741,Yes
128742,No
128743,Yes
128744,No
128745,No
128746,Yes
128747,Yes
128748,Yes
128749,Yes
128750,Yes
128751,Yes
128752,Yes
128753,Yes
128754,No
128755,No
128756,No
128757,Yes
128758,No
128759,Yes
128760,Yes
128761,No
128762,No
128763,No
128764,No
128765,Yes
128766,No
128767,No
128768,Yes
128769,Yes
128770,No
128771,Yes
128772,Yes
128773,Yes
128774,Yes
128775,No
128776,Yes
128777,Yes
128778,Yes
128779,Yes
128780,Yes
128781,No
128782,No
128783,No
128784,Yes
128785,No
128786,Yes
128787,No
128788,No
128789,No
128790,Yes
128791,No
128792,Yes
128793,No
128794,No
128795,Yes
128796,Yes
128797,No
128798,No
128799,Yes
128800,No
128801,No
128802,Yes
128803,Yes
128804,No
128805,No
128806,No
128807,No
128808,Yes
128809,No
128810,Yes
128811,Yes
128812,Yes
128813,Yes
128814,No
128815,Yes
128816,No
128817,Yes
128818,No
128819,Yes
128820,Yes
128821,No
128822,No
128823,No
128824,No
128825,No
128826,Yes
128827,Yes
128828,No
128829,Yes
128830,Yes
128831,No
128832,Yes
128833,Yes
128834,Yes
128835,Yes
128836,No
128837,No
128838,Yes
128839,Yes
128840,No
128841,No
128842,Yes
128843,No
128844,No
128845,Yes
128846,No
128847,Yes
128848,Yes
128849,Yes
128850,Yes
128851,No
128852,Yes
128853,No
128854,No
128855,No
128856,Yes
128857,Yes
128858,Yes
128859,Yes
128860,Yes
128861,Yes
128862,Yes
128863,No
128864,No
128865,Yes
128866,Yes
128867,No
128868,No
128869,No
128870,No
128871,Yes
128872,Yes
128873,No
128874,Yes
128875,Yes
128876,No
128877,No
128878,Yes
128879,No
128880,Yes
128881,Yes
128882,Yes
128883,Yes
128884,No
128885,Yes
128886,No
128887,Yes
128888,Yes
128889,No
128890,Yes
128891,Yes
128892,Yes
128893,No
128894,Yes
128895,Yes
128896,No
128897,Yes
128898,No
128899,Yes
128900,Yes
128901,Yes
128902,Yes
128903,Yes
128904,No
128905,Yes
128906,Yes
128907,Yes
128908,No
128909,No
128910,Yes
128911,Yes
128912,Yes
128913,Yes
128914,Yes
128915,Yes
128916,No
128917,No
128918,No
128919,Yes
128920,No
128921,No
128922,Yes
128923,Yes
128924,No
128925,No
128926,No
128927,No
128928,Yes
128929,Yes
128930,No
128931,No
128932,Yes
128933,Yes
128934,No
128935,Yes
128936,Yes
128937,Yes
128938,No
128939,No
128940,Yes
128941,Yes
128942,No
128943,Yes
128944,No
128945,Yes
128946,Yes
128947,No
128948,No
128949,Yes
128950,No
128951,No
128952,No
128953,Yes
128954,No
128955,No
128956,No
128957,Yes
128958,No
128959,No
128960,No
128961,No
128962,Yes
128963,Yes
128964,Yes
128965,No
128966,No
128967,No
128968,Yes
128969,Yes
128970,Yes
128971,No
128972,No
128973,Yes
128974,No
128975,Yes
128976,Yes
128977,No
128978,Yes
128979,Yes
128980,Yes
128981,Yes
128982,Yes
128983,No
128984,No
128985,No
128986,Yes
128987,Yes
128988,Yes
128989,Yes
128990,Yes
128991,No
128992,Yes
128993,No
128994,No
128995,No
128996,Yes
128997,Yes
128998,Yes
128999,Yes
129000,Yes
129001,No
129002,No
129003,No
129004,Yes
129005,Yes
129006,No
129007,No
129008,Yes
129009,No
129010,No
129011,No
129012,No
129013,No
129014,No
129015,Yes
129016,No
129017,No
129018,Yes
129019,No
129020,Yes
129021,No
129022,Yes
129023,No
129024,Yes
129025,Yes
129026,No
129027,No
129028,No
129029,Yes
129030,Yes
129031,No
129032,Yes
129033,No
129034,Yes
129035,Yes
129036,Yes
129037,No
129038,Yes
129039,Yes
129040,No
129041,No
129042,No
129043,Yes
129044,Yes
129045,No
129046,No
129047,Yes
129048,Yes
129049,Yes
129050,Yes
129051,Yes
129052,No
129053,No
129054,No
129055,Yes
129056,No
129057,Yes
129058,Yes
129059,No
129060,No
129061,Yes
129062,Yes
129063,No
129064,No
129065,Yes
129066,No
129067,No
129068,Yes
129069,Yes
129070,Yes
129071,Yes
129072,Yes
129073,No
129074,Yes
129075,Yes
129076,No
129077,Yes
129078,Yes
129079,No
129080,No
129081,No
129082,No
129083,No
129084,Yes
129085,No
129086,Yes
129087,Yes
129088,No
129089,Yes
129090,No
129091,Yes
129092,Yes
129093,Yes
129094,No
129095,No
129096,No
129097,No
129098,Yes
129099,No
129100,Yes
129101,No
129102,Yes
129103,No
129104,Yes
129105,No
129106,Yes
129107,No
129108,Yes
129109,No
129110,Yes
129111,No
129112,No
129113,No
129114,No
129115,No
129116,No
129117,No
129118,Yes
129119,No
129120,No
129121,No
129122,Yes
129123,Yes
129124,No
129125,Yes
129126,No
129127,Yes
129128,Yes
129129,Yes
129130,Yes
129131,Yes
129132,Yes
129133,Yes
129134,No
129135,Yes
129136,No
129137,Yes
129138,No
129139,No
129140,No
129141,No
129142,No
129143,Yes
129144,No
129145,No
129146,Yes
129147,Yes
129148,No
129149,No
129150,Yes
129151,No
129152,Yes
129153,Yes
129154,Yes
129155,No
129156,No
129157,Yes
129158,Yes
129159,No
129160,No
129161,Yes
129162,Yes
129163,Yes
129164,Yes
129165,No
129166,Yes
129167,No
129168,Yes
129169,Yes
129170,Yes
129171,Yes
129172,Yes
129173,Yes
129174,Yes
129175,Yes
129176,Yes
129177,No
129178,No
129179,Yes
129180,Yes
129181,No
129182,No
129183,No
129184,Yes
129185,No
129186,No
129187,No
129188,No
129189,Yes
129190,No
129191,Yes
129192,No
129193,Yes
129194,No
129195,Yes
129196,Yes
129197,Yes
129198,Yes
129199,No
129200,No
129201,No
129202,No
129203,Yes
129204,No
129205,Yes
129206,Yes
129207,Yes
129208,No
129209,Yes
129210,No
129211,Yes
129212,No
129213,No
129214,No
129215,Yes
129216,No
129217,Yes
129218,No
129219,Yes
129220,Yes
129221,Yes
129222,Yes
129223,No
129224,Yes
129225,Yes
129226,No
129227,No
129228,Yes
129229,Yes
129230,No
129231,Yes
129232,No
129233,Yes
129234,Yes
129235,Yes
129236,Yes
129237,No
129238,Yes
129239,Yes
129240,Yes
129241,Yes
129242,Yes
129243,No
129244,No
129245,Yes
129246,Yes
129247,Yes
129248,Yes
129249,No
129250,Yes
129251,No
129252,No
129253,Yes
129254,No
129255,Yes
129256,No
129257,Yes
129258,Yes
129259,Yes
129260,No
129261,No
129262,Yes
129263,No
129264,No
129265,Yes
129266,Yes
129267,No
129268,Yes
129269,Yes
129270,No
129271,Yes
129272,Yes
129273,Yes
129274,Yes
129275,Yes
129276,Yes
129277,Yes
129278,Yes
129279,No
129280,Yes
129281,Yes
129282,Yes
129283,No
129284,Yes
129285,No
129286,Yes
129287,Yes
129288,No
129289,Yes
129290,No
129291,Yes
129292,No
129293,No
129294,Yes
129295,Yes
129296,No
129297,Yes
129298,No
129299,Yes
129300,Yes
129301,Yes
129302,No
129303,Yes
129304,No
129305,Yes
129306,Yes
129307,Yes
129308,No
129309,No
129310,Yes
129311,No
129312,No
129313,Yes
129314,No
129315,Yes
129316,No
129317,No
129318,Yes
129319,No
129320,Yes
129321,Yes
129322,No
129323,No
129324,Yes
129325,Yes
129326,Yes
129327,No
129328,Yes
129329,Yes
129330,No
129331,Yes
129332,No
129333,Yes
129334,Yes
129335,Yes
129336,Yes
129337,Yes
129338,No
129339,No
129340,Yes
129341,No
129342,No
129343,No
129344,No
129345,Yes
129346,Yes
129347,No
129348,Yes
129349,Yes
129350,No
129351,Yes
129352,Yes
129353,Yes
129354,Yes
129355,No
129356,No
129357,Yes
129358,No
129359,No
129360,Yes
129361,No
129362,No
129363,No
129364,No
129365,Yes
129366,No
129367,No
129368,No
129369,Yes
129370,No
129371,No
129372,No
129373,Yes
129374,Yes
129375,Yes
129376,No
129377,No
129378,Yes
129379,Yes
129380,No
129381,Yes
129382,Yes
129383,No
129384,Yes
129385,Yes
129386,Yes
129387,No
129388,No
129389,Yes
129390,No
129391,No
129392,Yes
129393,No
129394,No
129395,Yes
129396,Yes
129397,Yes
129398,Yes
129399,No
129400,No
129401,No
129402,Yes
129403,No
129404,Yes
129405,No
129406,Yes
129407,No
129408,Yes
129409,No
129410,Yes
129411,Yes
129412,No
129413,No
129414,Yes
129415,Yes
129416,No
129417,Yes
129418,No
129419,Yes
129420,Yes
129421,No
129422,No
129423,No
129424,No
129425,No
129426,Yes
129427,Yes
129428,No
129429,No
129430,Yes
129431,No
129432,No
129433,No
129434,No
129435,Yes
129436,Yes
129437,Yes
129438,Yes
129439,Yes
129440,Yes
129441,No
129442,No
129443,No
129444,Yes
129445,Yes
129446,Yes
129447,No
129448,Yes
129449,No
129450,No
129451,No
129452,Yes
129453,No
129454,No
129455,Yes
129456,No
129457,No
129458,Yes
129459,No
129460,Yes
129461,No
129462,No
129463,Yes
129464,No
129465,No
129466,No
129467,Yes
129468,Yes
129469,Yes
129470,Yes
129471,No
129472,Yes
129473,Yes
129474,Yes
129475,Yes
129476,Yes
129477,No
129478,Yes
129479,Yes
129480,Yes
129481,Yes
129482,Yes
129483,Yes
129484,No
129485,Yes
129486,No
129487,Yes
129488,No
129489,No
129490,Yes
129491,Yes
129492,No
129493,No
129494,No
129495,No
129496,No
129497,Yes
129498,No
129499,Yes
129500,Yes
129501,Yes
129502,Yes
129503,Yes
129504,No
129505,Yes
129506,No
129507,No
129508,No
129509,Yes
129510,No
129511,Yes
129512,Yes
129513,Yes
129514,No
129515,Yes
129516,Yes
129517,Yes
129518,No
129519,No
129520,No
129521,No
129522,Yes
129523,No
129524,Yes
129525,Yes
129526,Yes
129527,Yes
129528,Yes
129529,Yes
129530,Yes
129531,Yes
129532,No
129533,Yes
129534,No
129535,No
129536,Yes
129537,Yes
129538,Yes
129539,No
129540,No
129541,Yes
129542,Yes
129543,Yes
129544,Yes
129545,Yes
129546,Yes
129547,No
129548,No
129549,Yes
129550,Yes
129551,No
129552,Yes
129553,Yes
129554,No
129555,No
129556,No
129557,No
129558,No
129559,Yes
129560,No
129561,No
129562,No
129563,No
129564,Yes
129565,No
129566,Yes
129567,No
129568,No
129569,Yes
129570,No
129571,No
129572,No
129573,Yes
129574,Yes
129575,No
129576,No
129577,Yes
129578,No
129579,Yes
129580,No
129581,No
129582,No
129583,No
129584,No
129585,No
129586,No
129587,Yes
129588,No
129589,Yes
129590,No
129591,Yes
129592,Yes
129593,Yes
129594,Yes
129595,No
129596,Yes
129597,Yes
129598,No
129599,Yes
129600,Yes
129601,Yes
129602,Yes
129603,Yes
129604,Yes
129605,Yes
129606,No
129607,Yes
129608,No
129609,Yes
129610,No
129611,Yes
129612,No
129613,No
129614,Yes
129615,No
129616,No
129617,Yes
129618,Yes
129619,Yes
129620,No
129621,Yes
129622,No
129623,No
129624,No
129625,Yes
129626,Yes
129627,Yes
129628,Yes
129629,No
129630,Yes
129631,Yes
129632,Yes
129633,No
129634,Yes
129635,No
129636,Yes
129637,No
129638,No
129639,Yes
129640,Yes
129641,No
129642,Yes
129643,Yes
129644,Yes
129645,No
129646,No
129647,No
129648,Yes
129649,No
129650,Yes
129651,No
129652,Yes
129653,Yes
129654,No
129655,No
129656,Yes
129657,Yes
129658,No
129659,Yes
129660,No
129661,Yes
129662,Yes
129663,No
129664,No
129665,Yes
129666,No
129667,Yes
129668,Yes
129669,No
129670,No
129671,Yes
129672,Yes
129673,No
129674,Yes
129675,No
129676,No
129677,Yes
129678,No
129679,Yes
129680,Yes
129681,No
129682,Yes
129683,No
129684,Yes
129685,No
129686,Yes
129687,Yes
129688,No
129689,Yes
129690,Yes
129691,Yes
129692,Yes
129693,Yes
129694,No
129695,Yes
129696,No
129697,No
129698,No
129699,Yes
129700,No
129701,No
129702,Yes
129703,Yes
129704,Yes
129705,Yes
129706,No
129707,No
129708,Yes
129709,Yes
129710,No
129711,Yes
129712,Yes
129713,Yes
129714,No
129715,Yes
129716,Yes
129717,No
129718,Yes
129719,Yes
129720,No
129721,Yes
129722,No
129723,Yes
129724,No
129725,Yes
129726,No
129727,No
129728,Yes
129729,Yes
129730,No
129731,No
129732,Yes
129733,Yes
129734,Yes
129735,No
129736,No
129737,No
129738,Yes
129739,No
129740,No
129741,No
129742,Yes
129743,No
129744,No
129745,No
129746,Yes
129747,No
129748,No
129749,Yes
129750,Yes
129751,No
129752,Yes
129753,Yes
129754,Yes
129755,Yes
129756,No
129757,No
129758,Yes
129759,Yes
129760,Yes
129761,Yes
129762,No
129763,No
129764,Yes
129765,Yes
129766,Yes
129767,No
129768,No
129769,Yes
129770,Yes
129771,Yes
129772,Yes
129773,No
129774,No
129775,No
129776,Yes
129777,Yes
129778,No
129779,Yes
129780,Yes
129781,Yes
129782,Yes
129783,No
129784,Yes
129785,Yes
129786,Yes
129787,Yes
129788,No
129789,Yes
129790,Yes
129791,No
129792,No
129793,No
129794,No
129795,No
129796,No
129797,No
129798,Yes
129799,Yes
129800,No
129801,Yes
129802,No
129803,Yes
129804,No
129805,Yes
129806,Yes
129807,Yes
129808,No
129809,Yes
129810,No
129811,No
129812,Yes
129813,No
129814,No
129815,Yes
129816,No
129817,Yes
129818,No
129819,Yes
129820,Yes
129821,No
129822,No
129823,Yes
129824,No
129825,Yes
129826,Yes
129827,Yes
129828,No
129829,No
129830,No
129831,Yes
129832,Yes
129833,No
129834,No
129835,Yes
129836,Yes
129837,No
129838,No
129839,Yes
129840,No
129841,No
129842,No
129843,Yes
129844,Yes
129845,Yes
129846,No
129847,Yes
129848,Yes
129849,Yes
129850,Yes
129851,Yes
129852,No
129853,Yes
129854,No
129855,Yes
129856,Yes
129857,No
129858,Yes
129859,Yes
129860,Yes
129861,Yes
129862,No
129863,Yes
129864,No
129865,No
129866,No
129867,Yes
129868,Yes
129869,Yes
129870,No
129871,Yes
129872,Yes
129873,Yes
129874,No
129875,No
129876,Yes
129877,No
129878,Yes
129879,No
129880,Yes
129881,Yes
129882,Yes
129883,No
129884,Yes
129885,Yes
129886,No
129887,Yes
129888,No
129889,Yes
129890,No
129891,Yes
129892,Yes
129893,Yes
129894,Yes
129895,Yes
129896,Yes
129897,Yes
129898,No
129899,No
129900,Yes
129901,Yes
129902,No
129903,Yes
129904,Yes
129905,Yes
129906,Yes
129907,Yes
129908,Yes
129909,Yes
129910,Yes
129911,Yes
129912,Yes
129913,No
129914,Yes
129915,Yes
129916,No
129917,Yes
129918,No
129919,No
129920,Yes
129921,Yes
129922,Yes
129923,No
129924,Yes
129925,No
129926,Yes
129927,No
129928,No
129929,Yes
129930,Yes
129931,No
129932,No
129933,No
129934,No
129935,Yes
129936,Yes
129937,Yes
129938,Yes
129939,Yes
129940,No
129941,Yes
129942,Yes
129943,No
129944,No
129945,Yes
129946,Yes
129947,Yes
129948,No
129949,No
129950,No
129951,No
129952,Yes
129953,Yes
129954,No
129955,Yes
129956,Yes
129957,No
129958,Yes
129959,No
129960,No
129961,No
129962,Yes
129963,No
129964,Yes
129965,Yes
129966,Yes
129967,Yes
129968,No
129969,No
129970,Yes
129971,No
129972,No
129973,Yes
129974,Yes
129975,No
129976,No
129977,No
129978,Yes
129979,No
129980,No
129981,Yes
129982,Yes
129983,Yes
129984,No
129985,No
129986,Yes
129987,Yes
129988,No
129989,No
129990,Yes
129991,No
129992,Yes
129993,Yes
129994,Yes
129995,Yes
129996,No
129997,Yes
129998,Yes
129999,Yes
130000,No
130001,Yes
130002,No
130003,Yes
130004,Yes
130005,Yes
130006,Yes
130007,Yes
130008,Yes
130009,Yes
130010,No
130011,Yes
130012,No
130013,Yes
130014,No
130015,Yes
130016,Yes
130017,No
130018,Yes
130019,No
130020,No
130021,No
130022,No
130023,No
130024,No
130025,Yes
130026,No
130027,No
130028,Yes
130029,Yes
130030,No
130031,Yes
130032,Yes
130033,No
130034,Yes
130035,Yes
130036,Yes
130037,Yes
130038,Yes
130039,Yes
130040,Yes
130041,Yes
130042,Yes
130043,Yes
130044,Yes
130045,No
130046,Yes
130047,Yes
130048,Yes
130049,Yes
130050,No
130051,No
130052,Yes
130053,No
130054,Yes
130055,No
130056,Yes
130057,No
130058,Yes
130059,Yes
130060,Yes
130061,Yes
130062,No
130063,Yes
130064,Yes
130065,Yes
130066,Yes
130067,Yes
130068,Yes
130069,Yes
130070,Yes
130071,Yes
130072,Yes
130073,Yes
130074,Yes
130075,No
130076,No
130077,Yes
130078,No
130079,No
130080,No
130081,No
130082,Yes
130083,Yes
130084,No
130085,No
130086,Yes
130087,Yes
130088,Yes
130089,Yes
130090,Yes
130091,Yes
130092,Yes
130093,No
130094,No
130095,No
130096,No
130097,No
130098,Yes
130099,No
130100,Yes
130101,Yes
130102,No
130103,No
130104,Yes
130105,No
130106,Yes
130107,No
130108,No
130109,Yes
130110,No
130111,Yes
130112,Yes
130113,Yes
130114,Yes
130115,Yes
130116,Yes
130117,Yes
130118,Yes
130119,Yes
130120,No
130121,No
130122,No
130123,Yes
130124,No
130125,Yes
130126,No
130127,Yes
130128,Yes
130129,Yes
130130,No
130131,Yes
130132,Yes
130133,Yes
130134,No
130135,No
130136,Yes
130137,No
130138,Yes
130139,Yes
130140,Yes
130141,No
130142,No
130143,Yes
130144,No
130145,Yes
130146,Yes
130147,No
130148,Yes
130149,No
130150,Yes
130151,Yes
130152,No
130153,Yes
130154,No
130155,No
130156,Yes
130157,No
130158,No
130159,Yes
130160,No
130161,No
130162,Yes
130163,Yes
130164,Yes
130165,No
130166,No
130167,No
130168,Yes
130169,Yes
130170,Yes
130171,Yes
130172,Yes
130173,No
130174,Yes
130175,Yes
130176,Yes
130177,Yes
130178,No
130179,Yes
130180,Yes
130181,Yes
130182,No
130183,Yes
130184,Yes
130185,No
130186,No
130187,No
130188,No
130189,No
130190,No
130191,Yes
130192,No
130193,Yes
130194,Yes
130195,No
130196,No
130197,No
130198,Yes
130199,No
130200,No
130201,No
130202,No
130203,Yes
130204,No
130205,Yes
130206,No
130207,No
130208,Yes
130209,No
130210,Yes
130211,No
130212,Yes
130213,No
130214,Yes
130215,Yes
130216,Yes
130217,Yes
130218,Yes
130219,No
130220,No
130221,Yes
130222,No
130223,Yes
130224,Yes
130225,Yes
130226,Yes
130227,Yes
130228,No
130229,Yes
130230,Yes
130231,Yes
130232,Yes
130233,Yes
130234,Yes
130235,No
130236,No
130237,Yes
130238,Yes
130239,Yes
130240,No
130241,Yes
130242,No
130243,Yes
130244,Yes
130245,No
130246,Yes
130247,No
130248,No
130249,No
130250,Yes
130251,Yes
130252,Yes
130253,Yes
130254,No
130255,No
130256,No
130257,Yes
130258,Yes
130259,Yes
130260,Yes
130261,Yes
130262,Yes
130263,Yes
130264,Yes
130265,Yes
130266,Yes
130267,No
130268,Yes
130269,Yes
130270,No
130271,Yes
130272,Yes
130273,Yes
130274,No
130275,No
130276,Yes
130277,No
130278,No
130279,No
130280,No
130281,Yes
130282,No
130283,Yes
130284,No
130285,Yes
130286,Yes
130287,No
130288,Yes
130289,No
130290,Yes
130291,Yes
130292,Yes
130293,No
130294,No
130295,No
130296,Yes
130297,No
130298,Yes
130299,No
130300,No
130301,Yes
130302,No
130303,No
130304,Yes
130305,No
130306,No
130307,Yes
130308,No
130309,Yes
130310,No
130311,No
130312,Yes
130313,Yes
130314,Yes
130315,No
130316,Yes
130317,Yes
130318,No
130319,No
130320,No
130321,No
130322,No
130323,No
130324,No
130325,Yes
130326,Yes
130327,Yes
130328,No
130329,No
130330,No
130331,Yes
130332,No
130333,Yes
130334,Yes
130335,No
130336,Yes
130337,No
130338,Yes
130339,Yes
130340,Yes
130341,No
130342,Yes
130343,Yes
130344,Yes
130345,Yes
130346,Yes
130347,No
130348,Yes
130349,Yes
130350,Yes
130351,Yes
130352,Yes
130353,No
130354,Yes
130355,Yes
130356,Yes
130357,No
130358,Yes
130359,No
130360,No
130361,Yes
130362,No
130363,Yes
130364,Yes
130365,No
130366,Yes
130367,Yes
130368,Yes
130369,Yes
130370,No
130371,No
130372,Yes
130373,No
130374,Yes
130375,No
130376,Yes
130377,No
130378,Yes
130379,No
130380,Yes
130381,Yes
130382,Yes
130383,Yes
130384,No
130385,No
130386,Yes
130387,No
130388,No
130389,Yes
130390,No
130391,No
130392,Yes
130393,Yes
130394,Yes
130395,Yes
130396,Yes
130397,Yes
130398,No
130399,Yes
130400,No
130401,Yes
130402,Yes
130403,Yes
130404,Yes
130405,No
130406,No
130407,Yes
130408,Yes
130409,Yes
130410,Yes
130411,Yes
130412,No
130413,Yes
130414,Yes
130415,No
130416,No
130417,Yes
130418,Yes
130419,Yes
130420,Yes
130421,No
130422,No
130423,No
130424,Yes
130425,Yes
130426,No
130427,Yes
130428,No
130429,Yes
130430,Yes
130431,No
130432,No
130433,Yes
130434,Yes
130435,Yes
130436,No
130437,No
130438,Yes
130439,No
130440,Yes
130441,Yes
130442,No
130443,Yes
130444,Yes
130445,Yes
130446,Yes
130447,No
130448,Yes
130449,No
130450,Yes
130451,No
130452,No
130453,No
130454,Yes
130455,Yes
130456,No
130457,Yes
130458,Yes
130459,Yes
130460,Yes
130461,Yes
130462,No
130463,No
130464,Yes
130465,Yes
130466,No
130467,Yes
130468,Yes
130469,No
130470,No
130471,No
130472,Yes
130473,Yes
130474,No
130475,No
130476,Yes
130477,No
130478,Yes
130479,No
130480,Yes
130481,Yes
130482,No
130483,Yes
130484,Yes
130485,No
130486,Yes
130487,Yes
130488,Yes
130489,Yes
130490,Yes
130491,No
130492,Yes
130493,Yes
130494,No
130495,No
130496,No
130497,No
130498,No
130499,Yes
130500,No
130501,No
130502,No
130503,Yes
130504,No
130505,No
130506,Yes
130507,Yes
130508,No
130509,No
130510,Yes
130511,Yes
130512,Yes
130513,No
130514,No
130515,Yes
130516,No
130517,No
130518,No
130519,Yes
130520,Yes
130521,Yes
130522,Yes
130523,Yes
130524,Yes
130525,Yes
130526,No
130527,No
130528,No
130529,Yes
130530,Yes
130531,No
130532,Yes
130533,No
130534,Yes
130535,No
130536,Yes
130537,Yes
130538,No
130539,No
130540,Yes
130541,Yes
130542,Yes
130543,Yes
130544,No
130545,Yes
130546,No
130547,No
130548,Yes
130549,Yes
130550,Yes
130551,No
130552,Yes
130553,No
130554,Yes
130555,No
130556,No
130557,No
130558,No
130559,Yes
130560,No
130561,Yes
130562,Yes
130563,Yes
130564,Yes
130565,Yes
130566,No
130567,No
130568,Yes
130569,Yes
130570,Yes
130571,Yes
130572,Yes
130573,Yes
130574,No
130575,No
130576,No
130577,No
130578,Yes
130579,No
130580,Yes
130581,Yes
130582,Yes
130583,Yes
130584,No
130585,No
130586,Yes
130587,Yes
130588,No
130589,Yes
130590,No
130591,Yes
130592,Yes
130593,No
130594,No
130595,Yes
130596,No
130597,Yes
130598,No
130599,No
130600,No
130601,Yes
130602,Yes
130603,No
130604,Yes
130605,No
130606,Yes
130607,No
130608,Yes
130609,Yes
130610,Yes
130611,No
130612,No
130613,Yes
130614,No
130615,No
130616,No
130617,Yes
130618,No
130619,Yes
130620,No
130621,Yes
130622,No
130623,No
130624,No
130625,No
130626,Yes
130627,Yes
130628,Yes
130629,No
130630,No
130631,Yes
130632,Yes
130633,No
130634,No
130635,Yes
130636,Yes
130637,Yes
130638,Yes
130639,No
130640,No
130641,Yes
130642,No
130643,Yes
130644,No
130645,No
130646,No
130647,Yes
130648,No
130649,No
130650,Yes
130651,Yes
130652,Yes
130653,No
130654,No
130655,Yes
130656,Yes
130657,No
130658,Yes
130659,No
130660,Yes
130661,No
130662,No
130663,No
130664,No
130665,Yes
130666,Yes
130667,No
130668,Yes
130669,Yes
130670,Yes
130671,No
130672,No
130673,Yes
130674,No
130675,No
130676,No
130677,Yes
130678,No
130679,No
130680,Yes
130681,Yes
130682,No
130683,Yes
130684,Yes
130685,Yes
130686,Yes
130687,No
130688,Yes
130689,Yes
130690,No
130691,Yes
130692,No
130693,No
130694,No
130695,Yes
130696,Yes
130697,Yes
130698,No
130699,Yes
130700,No
130701,Yes
130702,No
130703,Yes
130704,Yes
130705,Yes
130706,Yes
130707,Yes
130708,No
130709,No
130710,No
130711,Yes
130712,Yes
130713,Yes
130714,Yes
130715,No
130716,No
130717,Yes
130718,No
130719,No
130720,No
130721,Yes
130722,No
130723,Yes
130724,No
130725,No
130726,No
130727,Yes
130728,Yes
130729,No
130730,Yes
130731,No
130732,Yes
130733,No
130734,Yes
130735,Yes
130736,Yes
130737,No
130738,Yes
130739,Yes
130740,No
130741,No
130742,Yes
130743,Yes
130744,Yes
130745,Yes
130746,Yes
130747,Yes
130748,Yes
130749,Yes
130750,Yes
130751,No
130752,No
130753,Yes
130754,Yes
130755,No
130756,No
130757,Yes
130758,Yes
130759,No
130760,No
130761,No
130762,Yes
130763,Yes
130764,No
130765,Yes
130766,Yes
130767,Yes
130768,No
130769,No
130770,Yes
130771,No
130772,Yes
130773,Yes
130774,No
130775,Yes
130776,No
130777,Yes
130778,No
130779,No
130780,No
130781,Yes
130782,No
130783,No
130784,Yes
130785,Yes
130786,No
130787,Yes
130788,No
130789,Yes
130790,No
130791,Yes
130792,Yes
130793,No
130794,Yes
130795,Yes
130796,Yes
130797,Yes
130798,Yes
130799,Yes
130800,Yes
130801,No
130802,Yes
130803,Yes
130804,Yes
130805,Yes
130806,No
130807,No
130808,No
130809,No
130810,Yes
130811,No
130812,No
130813,No
130814,Yes
130815,No
130816,No
130817,No
130818,No
130819,Yes
130820,Yes
130821,Yes
130822,Yes
130823,Yes
130824,No
130825,No
130826,No
130827,No
130828,No
130829,Yes
130830,No
130831,Yes
130832,Yes
130833,Yes
130834,Yes
130835,Yes
130836,No
130837,No
130838,Yes
130839,No
130840,No
130841,Yes
130842,Yes
130843,No
130844,Yes
130845,No
130846,Yes
130847,No
130848,Yes
130849,No
130850,No
130851,Yes
130852,Yes
130853,Yes
130854,Yes
130855,Yes
130856,No
130857,No
130858,No
